Component,Origin,License,Copyright
bytes,https://github.com/tokio-rs/bytes,MIT,"Carl Lerche <[email]>, Sean McArthur <[email]>"
cfg-if,https://github.com/alexcrichton/cfg-if,MIT OR Apache-2.0,Alex Crichton <[email]>
crc32fast,https://github.com/srijs/rust-crc32fast,MIT OR Apache-2.0,"Sam Rijs <[email]>, Alex Crichton <[email]>"
once_cell,https://github.com/matklad/once_cell,MIT OR Apache-2.0,Aleksey Kladov <[email]>
pin-project-lite,https://github.com/taiki-e/pin-project-lite,Apache-2.0 OR MIT,The pin-project-lite Authors
proc-macro2,https://github.com/dtolnay/proc-macro2,MIT OR Apache-2.0,"David Tolnay <[email]>, Alex Crichton <[email]>"
quote,https://github.com/dtolnay/quote,MIT OR Apache-2.0,David Tolnay <[email]>
serde,https://github.com/serde-rs/serde,MIT OR Apache-2.0,"Erick Tryzelaar <[email]>, David Tolnay <[email]>"
syn,https://github.com/dtolnay/syn,MIT OR Apache-2.0,David Tolnay <[email]>
thiserror,https://github.com/dtolnay/thiserror,MIT OR Apache-2.0,David Tolnay <[email]>
tracing,https://github.com/tokio-rs/tracing,MIT,"Eliza Weisman <[email]>, Tokio Contributors <[email]>"
tracing-attributes,https://github.com/tokio-rs/tracing,MIT,"Tokio Contributors <[email]>, Eliza Weisman <[email]>, David Barsky <[email]>"
tracing-core,https://github.com/tokio-rs/tracing,MIT,Tokio Contributors <[email]>
unicode-ident,https://github.com/dtolnay/unicode-ident,(MIT OR Apache-2.0) AND Unicode-3.0,David Tolnay <[email]>
